id,rep,n.trt,inoc,block,machine,a,vcmax25,jmax25,rd25,tpu,rd25.vcmax25,jmax25.vcmax25,gsw,ci.ca,pnue,iwue,vcmax.gs,narea.gs,sla,focal.area,dry.biomass,leaf.n,leaf.cn,narea,tgrow,vcmax,jmax,leaf.temp,ci,ca,total.leaf.area,leaf.c,ambient.humidity,ambient.temp,ecst.mau,gh.,leaf.angle,leaf.temp.differential,lef,par,npq.t,phi.2,phi.no,phi.npq,ps1.active.centers,ps1.open.centers,ps1.overreduced.centers,ps1.oxidized.centers,relative.chlorophyll,leaf.thickness,vh.plus
r14_hn_ni,14,HN,NI,4,gib,8.587712052,51.74518498,53.56707109,0.759197335,4.301853198,0.014671845,1.035208805,0.102892389,0.626048279,8.561495439,83.4630446,634.9954616,9.74865258,6.0415,48.332,0.08,6.06,7.237293729,1.003062153,28.6872171,65.33620005,62.60950646,27.62459857,246.8714962,394.333,1258.692,43.858,30.526,22.69,2183.94885,0,57.27,-1.88,5.53506615,18.009,0.888,0.683,0.168,0.149,0.933,0.172,0.333,0.495,35.76,5.22,0
r14_hn_yi,14,HN,YI,4,gib,10.30335669,57.4597355,83.0637902,0.38533223,NA,0.006706126,1.44559994,0.088848262,0.497899847,8.963034953,115.9657652,816.8890152,12.93822526,5.436093023,58.438,0.1075,6.249,7.171387422,1.149538827,28.6872171,72.57916925,97.10958913,27.62903156,195.8777767,393.407987,1333.938,44.814,31.987,24.05,8.00E-05,85.921,54.055,-1.86,6.7174515,21.174,0.403,0.705,0.21,0.085,0.905,0.069,0.331,0.6,42.22,4.79,0.007
r14_ln_ni,14,LN,NI,4,nvg,11.17228499,51.3558265,71.44090633,0.607140392,5.011175305,0.01182223,1.391096419,0.13668902,0.633042043,16.04157896,81.73505809,475.3396736,5.09520031,4.854564533,46.264,0.0953,3.381,12.76811594,0.696457937,28.6872171,64.97371415,83.60970253,27.64789907,248.5557286,392.637,583.404,43.169,22.543,24.13,8.00E-05,182.915,65.363,-3.78,5.4824985,17.657,0.343,0.69,0.231,0.079,0.473,-0.018,-0.716,1.734,33.14,2.42,0.015
r14_ln_yi,14,LN,YI,4,alb,11.82881445,50.63599152,67.11362666,0.409461438,NA,0.008086371,1.325413498,0.22404801,0.749842941,12.67724291,52.7958916,265.1421108,4.164619388,6.089544688,36.111,0.0593,5.682,7.757831749,0.933074686,28.6872171,59.4045623,74.72092925,26.77626766,293.9001909,391.949,915.991,44.08,25.431,23.35,7.00E-05,223.38,48.103,-2.9,5.0749308,19.311,2.228,0.584,0.129,0.287,-0.42,-0.863,2.134,-0.271,32.17,2.12,0.016
r15_hn_ni,15,HN,NI,4,gib,7.028286509,44.18573404,43.86447287,0.687945451,3.413082843,0.015569402,0.992729301,0.106734722,0.692847336,7.875564148,65.84817365,506.9127864,8.361073876,7.028105395,56.014,0.0797,6.272,7.001116071,0.892416896,28.6872171,54.10519533,50.24306431,27.26758176,273.7675394,395.134,1186.824,43.911,25.918,24.22,7.00E-05,120.48,50.268,-2.03,5.1596262,18.674,1.907,0.614,0.133,0.253,0.607,0.492,-0.095,0.603,35.01,5.3,0.008
r15_hn_yi,15,HN,YI,4,alb,15.82320278,84.16995395,98.19898667,0.741557204,NA,0.008810237,1.166675067,0.220602293,0.669138739,12.67106747,71.72728155,428.2316111,5.660713409,4.691029641,60.139,0.1282,5.858,7.648514851,1.248766358,28.6872171,94.46887534,106.1454396,26.27568706,260.6188328,389.484,1345.109,44.805,27.381,22.41,5.00E-05,109.198,36.749,-2.06,6.6487365,21.413,1,0.69,0.155,0.155,1.286,0.528,0.243,0.229,42.26,5.8,0.005
r15_ln_ni,15,LN,NI,4,nvg,10.53054814,85.40073639,87.80957261,0.422514358,5.828105003,0.004947432,1.02820627,0.083242522,0.451947367,11.29105015,126.5044341,1245.559071,11.20395644,5.008333333,40.868,0.0816,4.671,9.444016271,0.932645591,28.6872171,103.6834784,100.0121536,27.16898017,177.7314657,393.257,523.838,44.113,31.469,23.86,6.00E-05,194.765,34.761,-2.81,6.6897171,23.301,1.178,0.638,0.166,0.196,0.614,0.194,0.027,0.778,34.05,4.94,0.012
r15_ln_yi,15,LN,YI,4,nvg,14.96187898,89.1732951,92.31701231,0.407446813,6.310699625,0.004569157,1.035254021,0.26517645,0.729836658,14.99849056,56.42235191,393.2866485,3.761868683,5.708935611,43.445,0.0761,5.695,8.136084284,0.997558983,28.6872171,104.2903573,102.5684933,26.74085795,284.6457844,390.013,716.145,46.335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
r16_hn_ni,16,HN,NI,4,ozz,10.70351819,63.60175767,64.83234904,0.643871629,5.121231669,0.010123488,1.019348386,0.124864124,0.615530902,10.56350278,85.72132529,624.3221993,8.114858021,6.844281525,46.678,0.0682,6.935,6.290266763,1.013254638,28.6872171,77.95544451,74.30751018,27.27877918,241.8937958,392.984,1201.948,43.623,24.103,24.26,1.00E-04,58.351,42.091,-3.41,5.051484,20.788,2.413,0.54,0.135,0.325,0.555,0.015,0.126,0.86,33.93,3.01,0.006
r16_hn_yi,16,HN,YI,4,ozz,8.223366744,41.97650061,47.48945196,0.525432936,NA,0.012517312,1.131334229,0.209146793,0.804822978,7.189678153,39.31863657,245.8940701,5.468761707,6.768819876,54.489,0.0805,7.742,5.767501937,1.143773973,28.6872171,51.42795619,54.41471578,27.27387027,317.3062881,394.256,1302.409,44.652,28.4745,24.015,-2.00E-05,27.621,62.148,-1.835,1.581843825,5.6855,1.9065,0.631,0.1275,0.242,0.7305,0.239,0.1005,0.6615,35.32,2.51,0.002
r16_ln_ni,16,LN,NI,4,alb,13.795702,84.55196981,97.49205405,2.203187967,6.057784961,0.026057204,1.153042966,0.316317676,0.784800415,17.18304671,43.61344005,308.7965106,2.53816688,4.917377049,44.994,0.0915,3.948,11.09802432,0.802867049,28.6872171,97.67779458,107.4347696,26.60134219,306.5226373,390.574,698.624,43.815,22.629,24.68,7.00E-05,124.141,44.308,-3.87,5.61930885,20.847,1.894,0.599,0.139,0.262,0.856,0.339,0.476,0.185,35.42,2.24,0.009
r16_ln_yi,16,LN,YI,4,ozz,13.6550674,67.37282615,79.72970911,0.786415479,6.33100207,0.011672592,1.183410489,0.246321368,0.734777794,13.59466621,55.43598394,325.2858935,4.077774555,6.115827338,42.505,0.0695,6.143,7.210971838,1.004443007,28.6872171,80.12486627,89.57530726,26.93191405,286.3980148,389.775,626.985,44.297,25.413,23.44,9.00E-05,177.906,52.595,-2.99,5.6218374,19.161,1.363,0.652,0.147,0.201,0.689,0.242,0.279,0.479,32.36,5.83,0.016
